y = 238FE91FED41511EEDE60EE173ADDFBD0B0F6D8215CD5993FF8A5682999E89FD9DA22AF

k = 6
x = 2F3E2470373811CDBCB33C68947BDCB74B5FE4799AED4344C4891A3779C815F43ACFECB
y = 6BEDB14EBABC0B8A7F7D858869C23E0DCE6E78A987A12141B473DDF571A3C2E487C1C0E

k = 7
x = 66E900EC5B3D8E0CA97A26E7EA90EEF1F4F0B4ED68CA358EE4231CFF76B48FCC367A154
y = 3B13164897E7426878C61AF5260A826D8253389478462301C80EA5396C0A6B4B31C9EEF

k = 8
x = 709EA1B81C8627D967299BD1A5A4120645CE3E3104F137D55BA5BD08C89488DBA3A7635
y = 80F27925956E3D468C49305268509E2BAAA30CCB1FC63DB8D19396E5FFE7F3A646FDDC

k = 9
x = 2C28FC69BAD073D2B89DAB594B789F96D30C7EBFB83427B20E398E383C76F56625B29BF
y = 19B9BF35C4BED019817AD4023A35CDCAEBBC72F6918997481627508FA96F9EB419FE816

k = 10
x = 6C4F7100A1AAB998C277A4F53B292130512296C244E780C861F449A9F40271CA982CB84
y = 45AEC28F4EF7C338475B9985496069D53711179E98D5C199BB7708669BEDFC1EA36A5CF

k = 11
x = 44712198E626B32181095FF64B39DF91AC970B35CE540EF4C91D78FBE6959B0ADF9EAC4
y = 4DAFE49992F317B8C36D486EAC31694C76D6ED4CDC9A002C62F216B539E1DB2E2586821

k = 12
x = 3BFA574FE70FF0F7D6AACC8D334ECACCBC62E1C405E0B521E6DF20C2252AC8EB669ABFE
y = 312D0193E5FAD6850405DDECC15FB126C558343C3EB233491FE5C846C90EFB3805459B4

k = 13
x = 1E90065E8D282F855EEB2FB0F16EAE841278C6D378F0D8D12B4E6F8F24A86897AB11CBA
y = 7090E74A950C7444637BBEB04F1E3222A5C2B40C558F9FAF3F55F8C9FE154D1267F33A1

k = 14
x = 7EA30F060085594ABEF1838B882B572852FD076FC14927DD6D9A147A89F1144EBA3C71D
y = 2DE2C8299FC4B9D8017B0ADC171BDA78133D7D9884880E5901CDFB23664E1904A12134D

k = 15
x = 769EFD7D542CE7B5876A8AF5A975F97B808B95C56785C0269F513615FB2AD9525B16D7C
y = 74C8FF34C0A28E34B8975A6B15093BF2E12FC26F2E6A0D32CD9335BD37A0C2FFE92488

k = 16
x = 4FB088E3D2FE0946B829CEBADA5C886EA69C49FAA1A890F057EDFDE2492D2D9A397A7F6
y = 4CF6F5C2867090EEE281A574F1714E8F355A4D52EDA737B0C1452D4FF3DCA43E4593899

k = 17
x = 7E6D2A996A2E3E54CE81E8536D2DB13A3ADC985866352B1E74DC2798782C2B578A4C77D
y = 7AF964405A68BFAF20215304DFB9857D7D3103B387B9602C109C4224CBF5A10975C6A8A

k = 18
x = 74F7D20772DB97BB2BD6D4212A09F51EE58EF8D7F04B6D7B05089B13F1E80C6EA995268
y = 551D0AC51F0FB20A9F8B2B9642C962D536D7F5DDF2C794F81012F0901F401D7609421E9

k = 19
x = 20E30F54555129167CA19E1AE4097DDCB6C97EBB6C1A0FD944CD08A76279070683B7033
y = 1789DC3A9295300BD4541412853F9E0852FEDDB61C7087CEAF1C9D526229E616080B4F7

k = 20
x = 4AE04BF0DFEBBD7796D342E43A9F5E24C2E2F1B1F4296BD5385F527B809572187EB87EE
y = 583A52E3433DC45910AEEAE7C26855EC26BE35273C0E18BB28473290FA0055515DD4BE7

k = 112233445566778899
x = 511DFCEE16FA89FA21508AC076AF2EE0914AB1A41758F63D73DB17AF22C2E1D9343F783
y = 198DA013575E8841B9436B5AE108D136D26D40660AA957D581071D8FD8CF6FAD03683EA

k = 112233445566778899112233445566778899
x = A47C7A93D5524BBC31C326AB83A28C093DFCE491EA36993B3AC5869C69FDE59035E64D
y = 6A77AA85A2B45368A07B4D2F4F8EE35D9B00AF3F1AFC35B63B198F5D272E48C154C78CB

k = 4006697157339194503342894281411734673435250926849120153284931175391665359386157514748
x = 25D80CE4605CB22489D12B95A78EDE777B5CE741BCB4D611E0E3BB9A514D759993A43FB
y = 604A231077B5185B6BEB821BAD26E83391AD3BC9E9EC1FEA8932F681CFC2C550403BD6A

k = 1897137477041188685780847749163263762493823317937072569701292427936569263076147192
x = 69902B0E7ACE62EF5606C7AEC85311D8D1FE12AB3497563AFA7151BE8D138FD93E5752
y = 3611E5241DD6EC66D189B6FED9A0008E580FFCF3749F89C2AA1D04D8038EFDF86F6238

k = 7764035583722722529230891178898148230636432433813358844568148142348598093833159311358
x = 10CF6E5438FA47BF329D1BD5E96D67019201A8FCD32A8C76FAF07B3611326E3D506DA94
y = 6B1B4E7D6AD35A624E4FF83EA8122F4ECCB094665F882F6C3A26F60073701496F9B90

k = 7649258878930897440581608972776484934236261044824524284888654125566359589787365539840
x = 5AA935E83323B0EA7D552FA02DA36A85A84DE805C820A7EF67707F98EB7591CF24702A4
y = 6CED75C8B4D21DA3C8D4519529B6E1C4CAE446168D7A3E66C1CE6A2BD3039DD2BC8EFEA

k = 59285493150399819161419024911358234107491260682045488767089861937964072610856975
x = C6D9E4E0B96E99CB81D556D6840BBD9D44EFA696177A2C3B148A47C883E5AFB044FC7E
y = 1E8B8C4CDB4FB9A1ABD9A4B98285CA88265AD7A4317185500EAEAE8EBE1209FF5121C

k = 7770556997803537271920049108018211954904261475845791461076011003340461251441727635455
x = 106A1B06D637834F8150B38D8D51F61BEB3EA0964F29E82254AB2D0152D5A759FE0E7FE
y = 73C6F3FD9EE2D911E72C96C2C1B916DE1FA5700279801803BC7F43E8137AAF21059A3F0

k = 7755498497130418398573564733681070126312906004361358653553648764252660570647949213440
x = 4C7988AC8C3ACD2D6B25BD04B66CFF31EF9C79DE945C95921D2791F019DDEB419425425
y = 111A42302867D7E2E391A700647EBF6C3BE35C7DCD554F4739F1D560B6DA0D04CD00F77

k = 5828065962223343887212851096157116541334667450204325651735176424594932791638008725504
x = 2B49BA7C5CECF14CA29FFC34A3B967D2EF204DDB7B84BBBAFE4840C601034D7192EC58B
y = 1E0DE9F065684381D956A6627868A3BF57FED71CE167B227A5C6DE31976F0306A346E76

k = 231577549345607610633586323584257699244475830982963489394538169576810040522752
x = 77ACD2FF179ED7ACAD5AF6539D0EF9A7396E7EB461803F8BC95DE1C818D211E02DFA936
y = 49361710D9A55582A10B144EA485D1D462E0D801D221EE0F559FFA692364045326784ED

k = 7770675453110840849851061203488010045905215474231849876581153515345956681115092647935
x = 4A71731E2256E81E6578E5F1C0CD397AF04F477E2987E7B3E1FF78B090C852ABCC1051F
y = 665DD3EB7FDB8AAAFAA8C9BBBCF1D6217A87255DA8B520E3A39880B648C825DE1D55A68

k = 3885337784451458141838923813647037813284811733793061324295874997529815829704422603853
x = 4AE04BF0DFEBBD7796D342E43A9F5E24C2E2F1B1F4296BD5385F527B809572187EB87EE
y = 12DA19139CD6792E867DA803F8F70BC8E45CC496C827736E101860EB7A952749236CC09

k = 3885337784451458141838923813647037813284811733793061324295874997529815829704422603854
x = 20E30F54555129167CA19E1AE4097DDCB6C97EBB6C1A0FD944CD08A76279070683B7033
y = 376AD36EC7C4191DA8F58A086136E3D4E437A30D706A8817EBD195F50050E1108BBC4C4

k = 3885337784451458141838923813647037813284811733793061324295874997529815829704422603855
x = 74F7D20772DB97BB2BD6D4212A09F51EE58EF8D7F04B6D7B05089B13F1E80C6EA995268
y = 21EAD8C26DD425B1B45DFFB768C097CBD3590D0A028CF983151A6B83EEA81118A0D7381

k = 3885337784451458141838923813647037813284811733793061324295874997529815829704422603856
x = 7E6D2A996A2E3E54CE81E8536D2DB13A3ADC985866352B1E74DC2798782C2B578A4C77D
y = 4944ED9304681FBEEA0BB57B294344747ED9BEBE18C4B32644065BCB3D98A5EFF8ADF7

k = 3885337784451458141838923813647037813284811733793061324295874997529815829704422603857
x = 4FB088E3D2FE0946B829CEBADA5C886EA69C49FAA1A890F057EDFDE2492D2D9A397A7F6
y = 3467D21548E99A85AA86BCE2B2DC6E193C604A84C0FA74096A8D0ADBAF189A47CE9F6F

k = 3885337784451458141838923813647037813284811733793061324295874997529815829704422603858
x = 769EFD7D542CE7B5876A8AF5A975F97B808B95C56785C0269F513615FB2AD9525B16D7C
y = 71D2728E1826CF56CCE3FF5318256AC4AE9969E3956360F5B388054E2850D57DA5849F4

k = 3885337784451458141838923813647037813284811733793061324295874997529815829704422603859
x = 7EA30F060085594ABEF1838B882B572852FD076FC14927DD6D9A147A89F1144EBA3C71D
y = 5341C72F9F41E092BF8A89579F308D5041C07AF745C129846C57EF59EFBF0D4A1B1D450

k = 3885337784451458141838923813647037813284811733793061324295874997529815829704422603860
x = 1E90065E8D282F855EEB2FB0F16EAE841278C6D378F0D8D12B4E6F8F24A86897AB11CBA
y = 6E00E11418245BC13D909100BE709CA6B7BA72DF2D7F477E141B9746DABD2585CCE2F1B

k = 3885337784451458141838923813647037813284811733793061324295874997529815829704422603861
x = 3BFA574FE70FF0F7D6AACC8D334ECACCBC62E1C405E0B521E6DF20C2252AC8EB669ABFE
y = AD756DC02F52672D2AF1161F2117BEA793AD5F83B528668F93AE884EC2433D363DF24A

k = 3885337784451458141838923813647037813284811733793061324295874997529815829704422603862
x = 44712198E626B32181095FF64B39DF91AC970B35CE540EF4C91D78FBE6959B0ADF9EAC4
y = 9DEC50174D5A49942641798E708B6DDDA41E67912CE0ED8ABEF6E4EDF744024FA182E5

k = 3885337784451458141838923813647037813284811733793061324295874997529815829704422603863
x = 6C4F7100A1AAB998C277A4F53B292130512296C244E780C861F449A9F40271CA982CB84
y = 29E1B38FEF5D7AA0852C3D70724948E56633815CDC324151DA8341CF6FEF8DD43B46E4B

k = 3885337784451458141838923813647037813284811733793061324295874997529815829704422603864
x = 2C28FC69BAD073D2B89DAB594B789F96D30C7EBFB83427B20E398E383C76F56625B29BF
y = 3591435C7E6EA3CB39E77F5B714D525C38B00C4929BDB0FA181EDEB795196BD23C4C1A9

k = 3885337784451458141838923813647037813284811733793061324295874997529815829704422603865
x = 709EA1B81C8627D967299BD1A5A4120645CE3E3104F137D55BA5BD08C89488DBA3A7635
y = 7891862A45D0C40D0FED08D483211BE4FF640EFDB50D540ED6BC8466976AF7E1C7C8BE9

k = 3885337784451458141838923813647037813284811733793061324295874997529815829704422603866
x = 66E900EC5B3D8E0CA97A26E7EA90EEF1F4F0B4ED68CA358EE4231CFF76B48FCC367A154
y = 5DFA16A4CCDACC64D1BC3C12CC9A6C9C76A38C79108C168F2C2DB9C61ABEE48707B3FBB

k = 3885337784451458141838923813647037813284811733793061324295874997529815829704422603867
x = 2F3E2470373811CDBCB33C68947BDCB74B5FE4799AED4344C4891A3779C815F43ACFECB
y = 44D3953E8D841A47C3CEB9E0FDB9E2BA85319CD01D4C620570FAC7C2086BD710BD0E2C5

k = 3885337784451458141838923813647037813284811733793061324295874997529815829704422603868
x = 1587511F1BB1AD5DD02622C99BC49A901CAF5992B2141119AB40CEA1A7CB80CDC7FB6ED
y = 3608B800F6F0FC433DC02C28E869452D17A03410A7D9488A54CA98233E5509305A59442

k = 3885337784451458141838923813647037813284811733793061324295874997529815829704422603869
x = 3949AFAEDDDE457A6B7F17129776A4EA5C5C671594A553C5F1DFC1C2C6C5D36CC6F7B91
y = 11274E26E2CABCEAD65C261DF56444217924B908509938978342966738C2F07B075801F

k = 3885337784451458141838923813647037813284811733793061324295874997529815829704422603870
x = B69456A9DC0E510B1DCD0ED892EB052FB8F0E32AD82F054E550140CB38DD7FFE3ECA92
y = 7E6523AB871FFB29A85A0B8BFB801E51F1F9DEE2E04E3F7FB7B83674CF33573DB2054FD

k = 3885337784451458141838923813647037813284811733793061324295874997529815829704422603871
x = 30AE969B9792D44BFDAE086DC6FA1039E52A459A545E78B57A1C9D749C1DC6FAEAF80CF
y = 6979B0318CE211A2020A6507D96B3B08AD218642B494C9D31E8B6C1F0B1F90B891D7CCD

k = 3885337784451458141838923813647037813284811733793061324295874997529815829704422603872
x = 503213F78CA44883F1A3B8162F188E553CD265F23C1567A16876913B0C2AC2458492836
y = 4CFFB0777D6DAB9B28AC2DC6514CA8ABBB3639FCBD910E2F2DE0B25FEF6BD452F940A6F


 Curve: K409
-------------
k = 1
x = 60F05F658F49C1AD3AB1890F7184210EFD0987E307C84C27ACCFB8F9F67CC2C460189EB5AAAA62EE222EB1B35540CFE9023746
y = 1E369050B7C4E42ACBA1DACBF04299C3460782F918EA427E6325165E9EA10E3DA5F6C42E9C55215AA9CA27A5863EC48D8E0286B

k = 2
x = DFABB8A338BBB9E94BAEA1EA8FDA3B268FB10ECB0B79C69DF095960C307D9425A244E5661E92871D6E0DFD6521C91C4199F1F6
y = 4B7712EB49880C1F24E06D37D2727CB43F0DE154458427F51B2CDD548AB08A92AE5A75DF06E7D4ADF958BCE46CAB045FF835C

k = 3
x = 421FC3C484A5959EAF1C66C522A588536C861FCC0F31A8C8DFC156A61C2D858B1C74798E8A2518D10B705BF01BE79357AEDC9F
y = 15BD89EB334C4A7286AE753305AF958A3263D30652B9A597B76C077161D68AA10698AF34406CE8B186AE10DECD35FD01A4B022B

k = 4
x = 110264DEC7BB098D84B3A33205704685ADEEEB9902246DDBF5D65C1F01411BAFC4D5B4993B004302E5B4310B743445EF556B3DC
y = D1DD621F4AA697C0B3139D18537E8027AF29C10EB978860E1337FE6800EAA6DDD8F03B4A623A3AEA15E1C469434AE83AF118AB

k = 5
x = 16DF0A880989A28C9450C0BFD6DA1EF3AAE713B112D9962CB3736C575582974C8772F16405C93542E705A3C705BF5C7EEE6AB7E
y = 12AA71A6DA0D2EA23B0C0414395C62832D26FF6B1DB196965431326CC51D6F41C8DFDF3E463D570646265F26A8D787C68C5FDF0

k = 6
x = 252392CDDA9C98E7CE731A10FFB84F81CCFD11C5B5F0824480C93B70F585685DCF108479A139CD402E0FDC8D6804DFE8DF9208
y = 2B58F994F1F1473A42E703A77C4AD1E0659F33D4BCBC416CC8AD30BE3659175EB8356BE046CCAAD1329052EB8CBB42BE66FB08

k = 7
x = 1FD5320098A44831C107122D893435FE7BBD51FA7D1D856DB6BF0334C04B3BCC66B67C82261FB85A90FB76A38EDF499AA6C7942
y = 947B2A83F7BEC61D04C6326D60FC99DBAC4FA42AEE51E71EA2EAAD93C0990CC229BAA7D451C2A2C9D6D6489B3A1A20C132FFEC

k = 8
x = 2AF2A63B96390026A1231B134B6CDBD1FD35B73A23964F20071B9F3B075A1D6D8458457C26F05F6407CB32A55BC59E40520634
y = 1F761C6836F85123D9E5A42A4407AEC923F1776D75A0E0CA84B888B149D31BF5DEC38AA399278E394E9B473DFAD0BE071388A6A

k = 9
x = 721091A35C8BBC02367D3690F1B80E22C043325B47078CC1DCF2F3CB25547B7D91E408AC271981A86D604F38A0E29DD99F3349
y = 1658516A8C57026F2CCC171565BE02CAEBB5063126C606A277A60FC4E778E7655C7DA368A80BA78A90B776A559393019F81C3B2

k = 10
x = 1423C19A95A2F797FBDA83B529A13816ABC8A61F4A80E2B31468A3AA7A629996092AC4457D0EA5001E547C054BFD8159FDD641D
y = 4CD143A83BF64FB16BB628B54F844FDFEE215C1E84AF98BD6C07B7741994AB27C8CA237805EEDE5791ED3BDC3471A6F06C26EC

k = 11
x = 1497AF62DE118293289D7BE6C0C0E11DF293F24AA50D011551B964E61E2250ACB32AB3A1964A6A1DDC30FE1D2878A12D0AE20B8
y = 4EE9B9ECC80C3B74D891C13D92624C6CFF244A4DBD7A7003236D298E2785144C5AFA880FBEDCCE0746E88E104675939830B509

k = 12
x = 83CF3CCFC6572859781C8B67965F31CF24A0DD16C0B742BDD1F61A30500C651043D754E9D2B1565A08CCA13458E88799577BA2
y = CF101B72577D48A721AC71E80D3A5BBB96DCFF0506D3A0CE64D483B35736ED8EE90B57BA440E49920EB877F108B405DBD9AF3F

k = 13
x = 820004F024FED497D4B533A367D247107715CF833F4CF9221367010084FFC31DE2FE66C881EBA3128B3FA7A6FC3FD53F8AC311
y = 56F30CB6F54728A6C4ADC94D107D7B526C2EA240176A9B282FCD218E36DE314626C0CC9149E9FD98F1CF73497D72690A6BD4F5

k = 14
x = 1FE8797607718E7BAC4A64162A972778314589EF72743AB49F31142CCD88BC03FFEA26FE5060AB0C687FF0CCBE0D9BD7B6116F6
y = 15EBE863AE2E537329F532577B528DE059DD9694F0219687274A1EE832F35383CB7EE89B0381FFF9F126576DBD2A3524B67804D

k = 15
x = 133266B068C65DE7B8C6222C2D1037F18BADCF9DCDC2A0F67544F59A2755A951D61E1B5A8F99418B7ADF0EF1CA99B27CA140EE6
y = 1E44706948A5ED676F11D76959D11760DCBA2A649BC6754ED82A0D2BBD6E639FA49AD78C9DAFC9DA6B951E9FE237110AAD7E9CB

k = 16
x = 1743D79A2DC2785C7FC6E887BDB183C4BBC92CFF427AA7032A748CF76A268CA21EC8D20BC36DC7D2C8B3A17592E1F79FFB7053B
y = 197427027DA98DA56B4E44339A864A0000D0A2DDF6212E45BBA91834E74220EE70B7B61AC8A6B9F2A58AF4145F90CEE4297752C

k = 17
x = 1C2621EA857665A7AC03F397D58E71953B9BBE83EAC052616268D1926086F02FB2F28ABB31ADACE76BDDD13281DD3C54290ABDC
y = 95E9240B5CBEC3C07F4DEE04202AAF5F449AE2086CC5EA1B32F433ABF92C523723A4BB51DDDB3151AD219C90F7D64F68B127BD

k = 18
x = E0504496A04186E1B76ADA4ED7CB5FCDFB4D5935ABC948BA3C507479C38F984D8D21DD0038975FF5F470BDCE891715235134D1
y = 42316951472BB0C4141003BB0A48F02206E3687595277BE7B794E8BCAA02458E30B3006696BD74C85D1485DD1CA55FBB5B7E2F

k = 19
x = 68204B24BC7959DB276BCA4977B3FFF03D00D2F51AE9D1710F87BE2BFEE40ED4E89D1B68D4A68D3AC0AA37BF2E8B47BAC7D56B
y = 1CE4EABAD3350B7FBEDBDAA946CC498BFB494427B5B9BAC57F52F1264753D8FBF6831D045B32361D7BB3F18C7391A6CF960FB15

k = 20
x = DE1550AC34385D487EE2C0BDD0098DA4535427502A5B08C1C5A3CE50D35A15F02F99FD8976FBB7F22FFD1EA0B02E80E5644710
y = BB9E6BD4041C476AD083606CF73691735B4CEBD5727077B64F051B0379666BAD61756B52659E7C63614889A5835462384BC3D1

k = 112233445566778899
x = 6636D46836FC9B82C11E32B1F08B3907C407C3BD17DE9EB0D46A8D23492433D5B891F7FF3EA298762BC50CAEBD03A6843C2E12
y = E09B4DD3138006B8B8F4C9B7012A39AA7DE71C6679CD4C9555C0EA3B9D39EC3B53AC010924B62BC2FFA1134B5D416243C72DE7

k = 112233445566778899112233445566778899
x = 4C50F29AA2B32829A27442C1921E55BD1056C4445CFDF9C39A3DF9329D610D66D35BED667EE8EA5758CCEA40CBED162E3F88AE
y = 1E30A46AEFB310325E50CD9DEC3DAB19E7BBDEC424AF77A7E11E87249956773117E990C75F120F96F26D61B7ED849933C85F094

k = 340852098058694223443685913328334800122213548009239021458200241058160277582635336605201369860696488190054345165582777712668
x = B2347E8D487DCB6E6CBA7707A18E55845E450C3C8DA6DF757B2816A38DC1722080F50AA6D59CCB4449B6057D0957452963826A
y = 11F92268EE72B003CF63CF0ECF23CC36D14C7497467B1CFBA785934F37F6850BB762AF5ACD61CDE1A7CBCF4D9408D64747F18C1

k = 330527984462480500749858696972807698879792322534660716501880931231154514681281102411727819415542070720160772231667899187200
x = 18DE63DD5B346F721309B0CFA8E3CAB556088D3FDCF63464BD2FA65ECB91F9547331AB3DB2AD0A4D2478D16FD78995338B8946D
y = 1DD1EDFD67DE6926CE3C94FA7B0A777C14E016FDD67DAA38CAF371CA7888C458CADFEB1793A5EA978E60E2EA8B22C8F65624364

k = 661055811182233060760558114931315270565948285499910728913604948249436316759152571933881271051664002768892246823601969299456
x = 151AA88737B63B1FD797E10330CD2B18910C9FF33BD25E49608ABC6A4142ED8B50710B55B7C206C1C7D275B470624BD5AB3479
y = 1FC78D414CA34296724B6BCD9DEE20437CD684BC5E2B5377FB87902CC1726ACA180C5255462C9D53D7C589BE30A69EE96B3544B

k = 9848124824282581168576223521444032715651745942136631983412404219039088589242936931984329344164443981460845877002495
x = 1BB9B27BFED1825A5ED3328031BE8003B3C19FE47B8394A67F8DEB22AB88C64E8B80E116E35BC5500616E28461FA5BA3F815851
y = 147FCF91AB404286E62449205F7C06DD4406633819CCD369F229F5D1140ECFDAFE3AC7A70ED210DAC28A1B765E14EB3FD6A3A95

k = 10086913586276986608351544571739294570403084902407898531660086380507213803361623017381183141858728018599612953950945152
x = 10B7DFC3C1C511E4F4557C0A23F781DBCC78511B11AF823427B137F07BFC0D56CDE1B5B2BA55DC0AAAF90B534C0D38653C4FCB1
y = CAC191A852C80B703C9F6BDBFB53AD468090DBD4A2DFDFFD3FF60DDEBA62D2A28F9823B2C0CF46267E4FA6AF918B0EE1B10C1D

k = 2462327122366641588865954442609565192323453982972635204584341326839476766120163136790911611828808243123690150100864
x = 73570735CFB1BEDF9974964A63237E2EEA6A6BE63652679ADCD995441D497FDF51DAB3822819FCFB6C8ABC7F13E17B8B816BB0
y = 2645BDE98B755134DC7FB4034D6CF6313525BBD3C1FEAC226AA87F6BA5A877B6BC863911BF6DFEB848A36632146A22FF722F87

k = 640710742885930785676298350239571030548930032145759293806080358426382941034832651516667471974860265874548899151847253606399
x = 1F683FADF62517E90A1C430EC170E20B4B145E369145C159095EC3E710B12A0C897B3076187E27BFDBE070B26F0161D211243AD
y = 1761925382519B8A8B408AB34AB9E989413B65F507C73299A717C8253AE38DA0D338AE5F49550496C7D7F814EE9C47673605461

k = 80537710134754009256181717406251064703843282159661943483089437132405343392699382920096119401995500134444902384941138431
x = 227E042EB58F3EE751147C078BBD93A9C58784AB7E70DB462737E67362A09F376FCDDC900BAE763E72FDDEDABB7AE3757FCB24
y = 17A618A428359330E79A2D05192D59B6F4E989395EDEE5795D289FE885F25D8EF5DB7E0B1C1E9FF662C919B73A690CA7E0959CF

k = 660894893388914215505901749466264478395628661112655794576010620318625406955160868500641531501789507648565583805566905479168
x = 109CCB628AE025AEC4B7FE632702AACEE650878C1F63E7EEC0227540C0031A1A0CEA39DA8632AEE0C56B3EB2041E28A21129175
y = 182B588608A3D4D127E86F786E4CE83F933653320CA32A6277405CDD6D1DA513A30C600D9012C5A7599D3A7CD6CEAFD481360F5

k = 1291085613994301823816623782127171770656741175318840446952350041399253681237969932398948453917311285196155902941114400767
x = E7FB717F4D8C66439DCFA0195B1E57BD47211B3956AE1C0BD3F6F041FC656D968F8B78930CE224F66DA9D1FC2CB823513FC6EA
y = CF8C12DACF9BE13F9E2DC12D7A0DBA0FBD2EF6F3054BA215F61272D3BB791BF2EDDC1A83EA6DD8F17B88C8C4E66934ACB08DD5

k = 330527984395124299475957654016385519914202341482140609642324395022880711289249191050673258457777458014096366590617731358651
x = 1BC98F9DCAF1CCD596E14B43DF0C0447F42FC604B6FB380A2DE60F4051ECA96D96FF9A3B1FB32851FA2DEF5D4E69EB765670188
y = 1DBCF7DD246BB80C9D9B6CDEC62691BA4F142F4628827C4367BD083A4BD1F5825CF90D6A9FDA4EF9321940A9E13C039491E2579

k = 330527984395124299475957654016385519914202341482140609642324395022880711289249191050673258457777458014096366590617731358652
x = 1F44E4292DDF6BDA9D429BE68C60079C2633364F0264E9462868B9E0A57714CCA92598371D324DF36C320A82C5560B2D0D34B78
y = 1C3DF6DA61AE7BD8423B937D5906E7A6DFB5088658F12EE1737EFBCFA57243BE30B5E5AEF8651FC45CD728087970F30378A5E1C

k = 330527984395124299475957654016385519914202341482140609642324395022880711289249191050673258457777458014096366590617731358653
x = D0F4F951E4E6133EB2EAA8C0DEF095C12367838C3950A78DAA6653911B2C74E4A8EEB920E7CDED301A51FC002561BC4CDB3D6C
y = 1BED378171438E11A7C6293C0508EC00D50473D7CF957C402BFE78B7B48FEE29CB8CEAF9332FCD58AFD666763695E43117FA44B

k = 330527984395124299475957654016385519914202341482140609642324395022880711289249191050673258457777458014096366590617731358654
x = 10245ADABADEF632415996135F356A98437B7A4E47E00547E0C0FF34F178B6E3DC8B882C150E8651E026B51674BDDC8B576C612
y = FEBBD64AC6CB4C01A2EF2E32B3F12B201CAA8D505A374FF328D5171F2C90D57480232417FA3764F6238D5D98585433098B7753

k = 330527984395124299475957654016385519914202341482140609642324395022880711289249191050673258457777458014096366590617731358655
x = 5246F26CFAA58A8B0781283A96F3E1C970A814BF99DD0C1C1D4575B7976CBD7EDC92FE2BB8A436192B9A7921E13690863194B2
y = 1C45433DF34A8B02A5E70B225923689662FCDE6EDB2D59BD41387B8A430456A3094380A266182C1EFD0FA493AD536363E5142E2

k = 330527984395124299475957654016385519914202341482140609642324395022880711289249191050673258457777458014096366590617731358656
x = 138D0AD16AB2B7A4FF2383420C893DB341FE820CE97572DF78567383A33210C49D549CACD8063C609431BA6DF98A3CFE2FF4786
y = 76BA0B33A012A2DBD434EB8EFF6225E685F9AAE6192FD3258DEDC885ED97CA5CC1860B77E4706D0D672EC72DC5DF6A4390C87F

k = 330527984395124299475957654016385519914202341482140609642324395022880711289249191050673258457777458014096366590617731358657
x = 9A968D4D8A8DCEE3F160B52B7F8C63959A85A89ACEA58CA5A9AF289159757627DF3AB80DF0A0A1EC19368363AE829CDC8BC8F9
y = 55C26B2825C9043239AB370B1551FDB79042C6B18270E23299C3860870BF033A580AFB8A3EB10AE7F94D834B918DE3A207884

k = 330527984395124299475957654016385519914202341482140609642324395022880711289249191050673258457777458014096366590617731358658
x = A8BF88AD6F274E95630BB4C132673CE1833FBFF80204E7D16B1B46CA8F5430E9C92CAA1C91250046A1F75EA6BDDE0261A2D6AB
y = 1B7E7A384045776FCCFCAE1E9B1ECFB2ED1864BFAC08167384154F2B83AA24D56C13CC2F63427541EDCEF39C23A85F147F3D8F9

k = 330527984395124299475957654016385519914202341482140609642324395022880711289249191050673258457777458014096366590617731358659
x = 12A8A8F4C0E6A63DD3031B1D3BE1E83107C6C74B576637C0A1877F8008D57BDD08EA54E494AFB8D6F106656761D99E7659FAC6E
y = 2FADE59F15CF8F49B18840BE15F5359073305F50948C107230F6421D132270803AAE819BAF9204B932F23732083E897083E19B

k = 330527984395124299475957654016385519914202341482140609642324395022880711289249191050673258457777458014096366590617731358660
x = 18FF64C7931B4BD45324EFA9DFBBEE8649A9C7B1BB2CE84411AEC2626ED240A758DB48DAB0E65B67147540F713BEC75BA614C60
y = FB7342D9D03603502613CAE12D96ECAC9181EF6B874A6ECF6FCE3A4FEC16769BD42FA3BF2935B9814E90FCF174C05CDF353DB6

k = 330527984395124299475957654016385519914202341482140609642324395022880711289249191050673258457777458014096366590617731358661
x = EA314E15A7C5A1638D065C799FCA2F17435E6938578AD21965E1836A682DC39A05EC8BDCB8CD28FC7D5DBA950BE08C6E13787F
y = A850A3E9D95E19D7668CB07C9EE8C5445E4470690D60682B4634F00F6D94754ECDA5868E525DBCF658ECBD63805ADDA58085

k = 330527984395124299475957654016385519914202341482140609642324395022880711289249191050673258457777458014096366590617731358662
x = 1A47D98D7011596440F786D803FE82B24D4452DEB66C127A1CEFEB5B84CDC62F882D4B49793678195B6C8EA44C74318C0E60FA8
y = 1A8A81C85ABBCAC3D3BEA36D07BE214816743948512BCAB4A1CDB1DB87AF7AB7258D62990964B3A2674D94FE65082B760C579EA

k = 330527984395124299475957654016385519914202341482140609642324395022880711289249191050673258457777458014096366590617731358663
x = 6106B4BA9172F11DDCF891A01DECAE5D5CB6B62FAF6BBD0DD1E39FF21A062AE06413D6054B9582FD03368F169DD1ED78A00D35
y = 166192E24E697C1A4DC3EF07BE69CCE594A91B691ABC459D15C20172518BEA533983E3FB49B831C95BEC6509FF36ED56A4784F

